data_time,CQ_price,ALL_price,CD_price,CQ_inventory,CD_inventory
2019-12-16,4870.0,4760.0,4820.0,,
2019-12-13,4870.0,4754.0,4820.0,11.3,2.17
2019-12-12,4870.0,4752.0,4820.0,,
2019-12-11,4870.0,4750.0,4820.0,,
2019-12-10,4870.0,4742.0,4820.0,,
2019-12-09,4870.0,4728.0,4820.0,,
2019-12-06,4850.0,4711.0,4790.0,10.8,2.17
2019-12-05,4850.0,4709.0,4790.0,,
2019-12-04,4850.0,4702.0,4790.0,,
2019-12-03,4850.0,4701.0,4790.0,,
2019-12-02,4850.0,4693.0,4780.0,,
2019-11-29,4830.0,4680.0,4750.0,11.6,2.31
2019-11-28,4800.0,4674.0,4720.0,,
2019-11-27,4800.0,4674.0,4720.0,,
2019-11-26,4800.0,4667.0,4720.0,,
2019-11-25,4770.0,4647.0,4700.0,,
2019-11-22,4760.0,4634.0,4680.0,12.4,2.48
2019-11-21,4760.0,4633.0,4680.0,,
2019-11-20,4740.0,4631.0,4680.0,,
2019-11-19,4730.0,4616.0,4660.0,,
2019-11-18,4720.0,4604.0,4650.0,,
2019-11-15,4700.0,4593.0,4630.0,13.2,2.66
2019-11-14,4690.0,4583.0,4620.0,,
2019-11-13,4670.0,4579.0,4610.0,,
2019-11-12,4650.0,4575.0,4600.0,,
2019-11-11,4650.0,4576.0,4600.0,,
2019-11-08,4650.0,4579.0,4600.0,13.8,2.84
2019-11-07,4650.0,4578.0,4580.0,,
2019-11-06,4630.0,4575.0,4570.0,,
2019-11-05,4630.0,4575.0,4570.0,,
2019-11-04,4610.0,4575.0,4570.0,,
2019-11-01,4610.0,4578.0,4570.0,14.38,2.79
2019-10-31,4610.0,4579.0,4570.0,,
2019-10-30,4610.0,4577.0,4550.0,,
2019-10-29,4610.0,4576.0,4550.0,,
2019-10-28,4610.0,4579.0,4550.0,,
2019-10-25,4610.0,4580.0,4550.0,14.3,2.79
2019-10-24,4610.0,4582.0,4550.0,,
2019-10-23,4610.0,4584.0,4550.0,,
2019-10-22,4620.0,4586.0,4570.0,,
2019-10-21,4640.0,4591.0,4590.0,,
2019-10-18,4640.0,4595.0,4600.0,13.8,2.73
2019-10-17,4650.0,4597.0,4600.0,,
2019-10-16,4650.0,4605.0,4600.0,,
2019-10-15,4660.0,4607.0,4600.0,,
2019-10-14,4670.0,4612.0,4600.0,,
2019-10-12,4670.0,4612.0,4600.0,,
2019-10-11,4670.0,4612.0,4600.0,13.5,2.59
2019-10-10,4670.0,4615.0,4610.0,,
2019-10-09,4670.0,4616.0,4610.0,,
2019-10-08,4670.0,4614.0,4630.0,,
2019-09-30,4670.0,4612.0,4630.0,,
2019-09-29,4670.0,4614.0,4630.0,,
2019-09-27,4670.0,4614.0,4630.0,12.5,2.29
2019-09-26,4670.0,4615.0,4630.0,,
2019-09-25,4670.0,4616.0,4630.0,,
2019-09-24,4670.0,4616.0,4630.0,,
2019-09-23,4670.0,4609.0,4630.0,,
2019-09-20,4690.0,4608.0,4650.0,12.3,2.25
2019-09-19,4720.0,4623.0,4680.0,,
2019-09-18,4720.0,4625.0,4680.0,,
2019-09-17,4720.0,4626.0,4680.0,,
2019-09-16,4720.0,4627.0,4680.0,,
2019-09-12,4720.0,4624.0,4680.0,,
2019-09-11,4720.0,4620.0,4680.0,,
2019-09-10,4680.0,4616.0,4660.0,,
2019-09-09,4670.0,4606.0,4660.0,,
2019-09-06,4670.0,4604.0,4660.0,12.8,2.32
2019-09-05,4670.0,4609.0,4660.0,,
2019-09-04,4650.0,4604.0,4660.0,,
2019-09-03,4650.0,4600.0,4660.0,,
2019-09-02,4650.0,4595.0,4660.0,,
2019-08-30,4670.0,4599.0,4680.0,12.3,2.18
2019-08-29,4670.0,4598.0,4680.0,,
2019-08-28,4670.0,4601.0,4680.0,,
2019-08-27,4670.0,4605.0,4680.0,,
2019-08-26,4700.0,4615.0,4680.0,,
2019-08-23,4700.0,4618.0,4680.0,12.3,2.18
2019-08-22,4700.0,4617.0,4680.0,,
2019-08-21,4700.0,4614.0,4680.0,,
2019-08-20,4700.0,4617.0,4680.0,,
2019-08-19,4700.0,4619.0,4680.0,,
2019-08-16,4700.0,4618.0,4680.0,12.9,2.3
2019-08-15,4700.0,4619.0,4680.0,,
2019-08-14,4700.0,4617.0,4680.0,,
2019-08-13,4700.0,4604.0,4650.0,,
2019-08-12,4700.0,4605.0,4650.0,,
2019-08-09,4710.0,4610.0,4650.0,13.59,2.49
2019-08-08,4710.0,4619.0,4650.0,,
2019-08-07,4710.0,4622.0,4650.0,,
2019-08-06,4700.0,4622.0,4650.0,,
2019-08-05,4700.0,4617.0,4650.0,,
2019-08-02,4700.0,4617.0,4650.0,13.78,2.66
2019-08-01,4670.0,4613.0,4650.0,,
2019-07-31,4670.0,4603.0,4650.0,,
2019-07-30,4670.0,4598.0,4650.0,,
2019-07-29,4620.0,4587.0,4610.0,,
2019-07-26,4600.0,4578.0,4590.0,13.93,2.75
2019-07-25,4580.0,4573.0,4590.0,,
2019-07-24,4560.0,4571.0,4590.0,,
2019-07-23,4540.0,4571.0,4590.0,,
2019-07-22,4540.0,4565.0,4590.0,,
2019-07-19,4540.0,4562.0,4590.0,14.39,2.96
2019-07-18,4540.0,4560.0,4590.0,,
2019-07-17,4520.0,4555.0,4580.0,,
2019-07-16,4520.0,4557.0,4580.0,,
2019-07-15,4520.0,4549.0,4580.0,,
2019-07-12,4540.0,4553.0,4580.0,14.63,3.21
2019-07-11,4540.0,4555.0,4580.0,,
2019-07-10,4540.0,4555.0,4580.0,,
2019-07-09,4540.0,4555.0,4580.0,,
2019-07-08,4540.0,4547.0,4560.0,,
2019-07-05,4540.0,4552.0,4600.0,14.83,3.2
2019-07-04,4540.0,4555.0,4600.0,,
2019-07-03,4540.0,4555.0,4600.0,,
2019-07-02,4540.0,4555.0,4600.0,,
2019-07-01,4540.0,4557.0,4600.0,,
2019-06-28,4470.0,4510.0,4550.0,15.0,3.2
2019-06-27,4470.0,4505.0,4550.0,,
2019-06-26,4470.0,4497.0,4530.0,,
2019-06-25,4460.0,4494.0,4530.0,,
2019-06-24,4440.0,4478.0,4480.0,,
2019-06-21,4420.0,4452.0,4440.0,15.19,3.38
2019-06-20,4420.0,4454.0,4440.0,,
2019-06-19,4420.0,4458.0,4420.0,,
2019-06-18,4420.0,4460.0,4400.0,,
2019-06-17,4420.0,4468.0,4400.0,,
2019-06-14,4440.0,4478.0,4420.0,15.32,3.38
2019-06-13,4440.0,4479.0,4400.0,,
2019-06-12,4440.0,4488.0,4400.0,,
2019-06-11,4440.0,4489.0,4400.0,,
2019-06-10,4450.0,4505.0,4400.0,,
2019-06-06,4450.0,4531.0,4420.0,,
2019-06-05,4460.0,4539.0,4440.0,,
2019-06-04,4470.0,4551.0,4460.0,,
2019-06-03,4490.0,4573.0,4490.0,,
2019-05-31,4510.0,4580.0,4490.0,15.55,3.3
2019-05-30,4520.0,4588.0,4510.0,,
2019-05-29,4530.0,4594.0,4510.0,,
2019-05-28,4530.0,4600.0,4510.0,,
2019-05-27,4540.0,4608.0,4530.0,,
2019-05-24,4540.0,4610.0,4530.0,15.48,3.25
2019-05-23,4540.0,4611.0,4530.0,,
2019-05-22,4540.0,4614.0,4530.0,,
2019-05-21,4540.0,4617.0,4530.0,,
2019-05-20,4540.0,4626.0,4560.0,,
2019-05-17,4560.0,4630.0,4560.0,15.55,3.25
2019-05-16,4580.0,4631.0,4560.0,,
2019-05-15,4580.0,4640.0,4590.0,,
2019-05-14,4630.0,4651.0,4620.0,,
2019-05-13,4650.0,4665.0,4650.0,,
2019-05-10,4680.0,4678.0,4650.0,15.37,3.2
2019-05-09,4690.0,4684.0,4670.0,,
2019-05-08,4710.0,4703.0,4670.0,,
2019-05-07,4720.0,4709.0,4710.0,,
2019-05-06,4720.0,4708.0,4710.0,,
2019-05-05,4740.0,4711.0,4730.0,,
2019-04-30,4760.0,4718.0,4730.0,,
2019-04-29,4760.0,4716.0,4730.0,,
2019-04-28,4760.0,4719.0,4730.0,,
2019-04-26,4770.0,4720.0,4730.0,15.01,3.2
2019-04-25,4780.0,4732.0,4750.0,,
2019-04-24,4780.0,4733.0,4750.0,,
2019-04-23,4780.0,4738.0,4760.0,,
2019-04-22,4780.0,4739.0,4760.0,,
2019-04-19,4780.0,4727.0,4770.0,14.94,3.15
2019-04-18,4780.0,4735.0,4790.0,,
2019-04-17,4790.0,4739.0,4790.0,,
2019-04-16,4800.0,4751.0,4810.0,,
2019-04-15,4840.0,4760.0,4830.0,,
2019-04-12,4840.0,4758.0,4830.0,14.81,3.24
2019-04-11,4840.0,4766.0,4850.0,,
2019-04-10,4840.0,4771.0,4870.0,,
2019-04-09,4890.0,4780.0,4870.0,,
2019-04-08,4870.0,4763.0,4840.0,,
2019-04-04,4860.0,4738.0,4790.0,,
2019-04-03,4860.0,4737.0,4790.0,,
2019-04-02,4860.0,4732.0,4770.0,,
2019-04-01,4860.0,4736.0,4770.0,,
2019-03-29,4860.0,4746.0,4770.0,14.87,3.5
2019-03-28,4860.0,4749.0,4800.0,,
2019-03-27,4860.0,4745.0,4800.0,,
2019-03-26,4890.0,4747.0,4800.0,,
2019-03-25,4920.0,4750.0,4830.0,,
2019-03-22,4920.0,4748.0,4830.0,14.65,3.6
2019-03-21,4920.0,4752.0,4830.0,,
2019-03-20,4920.0,4745.0,4830.0,,
2019-03-19,4870.0,4728.0,4810.0,,
2019-03-18,4800.0,4708.0,4770.0,,
2019-03-15,4740.0,4692.0,4720.0,14.97,3.6
2019-03-14,4740.0,4695.0,4730.0,,
2019-03-13,4740.0,4695.0,4730.0,,
2019-03-12,4720.0,4689.0,4700.0,,
2019-03-11,4670.0,4667.0,4650.0,,
2019-03-08,4670.0,4673.0,4670.0,15.3,3.6
2019-03-07,4670.0,4673.0,4670.0,,
2019-03-06,4670.0,4678.0,4670.0,,
2019-03-05,4650.0,4648.0,4650.0,,
2019-03-04,4650.0,4642.0,4650.0,,
2019-03-01,4640.0,4617.0,4630.0,15.99,3.9
2019-02-28,4590.0,4599.0,4570.0,,
2019-02-27,4590.0,4599.0,4570.0,,
2019-02-26,4590.0,4595.0,4570.0,,
2019-02-25,4580.0,4590.0,4540.0,,
2019-02-22,4580.0,4582.0,4540.0,15.89,3.95
2019-02-21,4580.0,4579.0,4540.0,,
2019-02-20,4580.0,4576.0,4530.0,,
2019-02-19,4580.0,4580.0,4530.0,,
2019-02-18,4580.0,4574.0,4530.0,,
2019-02-15,4580.0,4578.0,4540.0,15.7,3.9
2019-02-14,4580.0,4594.0,4540.0,,
2019-02-13,4560.0,4598.0,4540.0,,
2019-02-12,4540.0,4592.0,4530.0,,
2019-02-11,4540.0,4572.0,4500.0,,
2019-02-03,4530.0,4549.0,4490.0,,
2019-02-02,4530.0,4549.0,4490.0,,
2019-02-01,4530.0,4549.0,4490.0,14.78,3.8
2019-01-31,4530.0,4545.0,4490.0,,
2019-01-30,4530.0,4541.0,4490.0,,
2019-01-29,4530.0,4541.0,4490.0,,
2019-01-28,4530.0,4545.0,4490.0,,
2019-01-25,4530.0,4540.0,4490.0,14.46,3.7
2019-01-24,4490.0,4521.0,4450.0,,
2019-01-23,4470.0,4517.0,4450.0,,
2019-01-22,4470.0,4514.0,4450.0,,
2019-01-21,4450.0,4503.0,4430.0,,
2019-01-18,4450.0,4504.0,4430.0,14.1,3.5
2019-01-17,4450.0,4499.0,4430.0,,
2019-01-16,4450.0,4497.0,4410.0,,
2019-01-15,4450.0,4497.0,4410.0,,
2019-01-14,4450.0,4497.0,4410.0,,
2019-01-11,4450.0,4495.0,4400.0,14.71,3.4
2019-01-10,4450.0,4496.0,4400.0,,
2019-01-09,4440.0,4497.0,4410.0,,
2019-01-08,4430.0,4495.0,4400.0,,
2019-01-07,4420.0,4493.0,4390.0,,
2019-01-04,4420.0,4496.0,4390.0,15.2,3.3
2019-01-03,4420.0,4496.0,4390.0,,
2019-01-02,4420.0,4499.0,4420.0,,
2018-12-29,4420.0,4508.0,4420.0,,
2018-12-28,4420.0,4513.0,4430.0,15.45,3.3
2018-12-27,4420.0,4520.0,4440.0,,
2018-12-26,4420.0,4520.0,4440.0,,
2018-12-25,4390.0,4529.0,4440.0,,
2018-12-24,4390.0,4537.0,4440.0,,
2018-12-21,4390.0,4544.0,4450.0,15.68,3.4
2018-12-20,4390.0,4543.0,4450.0,,
2018-12-19,4410.0,4545.0,4450.0,,
2018-12-18,4410.0,4545.0,4450.0,,
2018-12-17,4390.0,4541.0,4430.0,,
2018-12-14,4390.0,4535.0,4430.0,15.85,3.6
2018-12-13,4390.0,4533.0,4450.0,,
2018-12-12,4410.0,4539.0,4490.0,,
2018-12-11,4430.0,4546.0,4490.0,,
2018-12-10,4450.0,4565.0,4520.0,,
2018-12-07,4480.0,4568.0,4540.0,15.96,3.7
2018-12-06,4480.0,4570.0,4510.0,,
2018-12-05,4460.0,4565.0,4460.0,,
2018-12-04,4460.0,4552.0,4460.0,,
2018-12-03,4460.0,4562.0,4490.0,,
2018-11-30,4340.0,4498.0,4380.0,16.13,3.8
2018-11-29,4340.0,4520.0,4390.0,,
2018-11-28,4380.0,4527.0,4440.0,,
2018-11-27,4410.0,4572.0,4470.0,,
2018-11-26,4440.0,4600.0,4480.0,,
2018-11-23,4520.0,4654.0,4530.0,16.34,3.8
2018-11-22,4550.0,4680.0,4550.0,,
2018-11-21,4570.0,4698.0,4590.0,,
2018-11-20,4590.0,4731.0,4610.0,,
2018-11-19,4610.0,4755.0,4630.0,,
2018-11-16,4610.0,4774.0,4640.0,16.47,3.9
2018-11-15,4610.0,4778.0,4640.0,,
2018-11-14,4640.0,4795.0,4660.0,,
2018-11-13,4640.0,4820.0,4700.0,,
2018-11-12,4710.0,4843.0,4750.0,,
2018-11-09,4760.0,4889.0,4780.0,16.4,4.0
2018-11-08,4780.0,4906.0,4810.0,,
2018-11-07,4800.0,4933.0,4820.0,,
2018-11-06,4820.0,4955.0,4840.0,,
2018-11-05,4840.0,4965.0,4870.0,,
2018-11-02,4870.0,4981.0,4900.0,16.6,4.0
2018-11-01,4890.0,4993.0,4920.0,,
2018-10-31,4910.0,4999.0,4930.0,,
2018-10-30,4930.0,5013.0,4950.0,,
2018-10-29,4930.0,5020.0,4950.0,,
2018-10-26,4940.0,5034.0,4970.0,16.8,4.1
2018-10-25,4950.0,5038.0,4970.0,,
2018-10-24,4960.0,5043.0,4970.0,,
2018-10-23,4960.0,5046.0,4990.0,,
2018-10-22,4980.0,5050.0,4990.0,,
2018-10-19,5010.0,5058.0,4990.0,17.16,4.1
2018-10-18,5020.0,5064.0,5000.0,,
2018-10-17,5050.0,5072.0,5030.0,,
2018-10-16,5050.0,5075.0,5030.0,,
2018-10-15,5050.0,5079.0,5040.0,,
2018-10-12,5050.0,5078.0,5040.0,17.1,4.2
2018-10-11,5050.0,5080.0,5050.0,,
2018-10-10,5070.0,5085.0,5070.0,,
2018-10-09,5090.0,5084.0,5070.0,,
2018-10-08,5090.0,5077.0,5060.0,,
2018-09-30,5060.0,5077.0,5060.0,,
2018-09-29,5040.0,5076.0,5050.0,,
2018-09-28,5040.0,5084.0,5060.0,16.68,3.8
2018-09-27,5060.0,5099.0,5100.0,,
2018-09-26,5080.0,5102.0,5100.0,,
2018-09-25,5100.0,5115.0,5110.0,,
2018-09-21,5120.0,5130.0,5130.0,16.6,3.8
2018-09-20,5150.0,5139.0,5150.0,,
2018-09-19,5180.0,5145.0,5190.0,,
2018-09-18,5180.0,5146.0,5180.0,,
2018-09-17,5180.0,5146.0,5180.0,,
2018-09-14,5190.0,5144.0,5170.0,16.7,3.6
2018-09-13,5190.0,5144.0,5170.0,,
2018-09-12,5180.0,5155.0,5170.0,,
2018-09-11,5230.0,5173.0,5180.0,,
2018-09-10,5230.0,5182.0,5210.0,,
2018-09-07,5210.0,5170.0,5200.0,16.6,3.8
2018-09-06,5200.0,5157.0,5190.0,,
2018-09-05,5220.0,5158.0,5190.0,,
2018-09-04,5220.0,5160.0,5210.0,,
2018-09-03,5220.0,5163.0,5210.0,,
2018-08-31,5240.0,5169.0,5230.0,16.49,4.0
2018-08-30,5240.0,5175.0,5230.0,,
2018-08-29,5250.0,5190.0,5240.0,,
2018-08-28,5270.0,5192.0,5240.0,,
2018-08-27,5270.0,5196.0,5260.0,,
2018-08-24,5290.0,5201.0,5260.0,16.45,4.0
2018-08-23,5290.0,5207.0,5260.0,,
2018-08-22,5290.0,5208.0,5260.0,,
2018-08-21,5290.0,5205.0,5270.0,,
2018-08-20,5290.0,5179.0,5210.0,,
2018-08-17,5190.0,5117.0,5130.0,16.6,3.97
2018-08-16,5110.0,5095.0,5130.0,,
2018-08-15,5110.0,5098.0,5130.0,,
2018-08-14,5100.0,5089.0,5120.0,,
2018-08-13,5070.0,5073.0,5080.0,,
2018-08-10,5050.0,5052.0,5050.0,16.5,3.7
2018-08-09,5050.0,5047.0,5050.0,,
2018-08-08,5050.0,5045.0,5050.0,,
2018-08-07,5050.0,5037.0,5050.0,,
2018-08-06,5030.0,5018.0,5030.0,,
2018-08-03,5030.0,5016.0,5030.0,16.8,3.9
2018-08-02,5030.0,5014.0,5030.0,,
2018-08-01,5010.0,5009.0,5000.0,,
2018-07-31,4990.0,4990.0,4980.0,,
2018-07-30,4990.0,4988.0,4980.0,,
2018-07-27,4950.0,4975.0,4930.0,16.6,4.0
2018-07-26,4950.0,4967.0,4930.0,,
2018-07-25,4970.0,4968.0,4930.0,,
2018-07-24,4970.0,4968.0,4930.0,,
2018-07-23,4970.0,4969.0,4930.0,,
2018-07-20,4970.0,4967.0,4930.0,16.5,4.1
2018-07-19,4970.0,4969.0,4960.0,,
2018-07-18,4970.0,4966.0,4960.0,,
2018-07-17,4970.0,4966.0,4960.0,,
2018-07-16,4970.0,4967.0,4960.0,,
2018-07-13,4970.0,4965.0,4960.0,16.2,3.8
2018-07-12,4920.0,4959.0,4960.0,,
2018-07-11,4880.0,4945.0,4920.0,,
2018-07-10,4860.0,4949.0,4900.0,,
2018-07-09,4830.0,4942.0,4900.0,,
2018-07-06,4830.0,4946.0,4920.0,16.5,4.0
2018-07-05,4830.0,4955.0,4960.0,,
2018-07-04,4830.0,4957.0,4960.0,,
2018-07-03,4860.0,4960.0,4960.0,,
2018-07-02,4860.0,4964.0,4960.0,,
2018-06-29,4860.0,4965.0,4960.0,15.5,3.6
2018-06-28,4860.0,4964.0,4960.0,,
2018-06-27,4840.0,4960.0,4960.0,,
2018-06-26,4860.0,4962.0,4960.0,,
2018-06-25,4890.0,4973.0,4980.0,,
2018-06-22,4910.0,4986.0,5000.0,15.7,3.55
2018-06-21,4950.0,4992.0,5020.0,,
2018-06-20,4980.0,4994.0,5020.0,,
2018-06-19,4980.0,4998.0,5020.0,,
2018-06-15,5000.0,5002.0,5020.0,15.5,3.4
2018-06-14,5000.0,5004.0,5020.0,,
2018-06-13,5000.0,5001.0,5020.0,,
2018-06-12,5000.0,4990.0,5020.0,,
2018-06-11,5000.0,4988.0,5020.0,,
2018-06-08,4980.0,4981.0,5000.0,15.8,3.6
2018-06-07,4940.0,4967.0,4980.0,,
2018-06-06,4900.0,4953.0,4950.0,,
2018-06-05,4900.0,4943.0,4930.0,,
2018-06-04,4900.0,4939.0,4930.0,,
2018-06-01,4870.0,4933.0,4900.0,16.0,3.7
2018-05-31,4870.0,4909.0,4900.0,,
2018-05-30,4870.0,4898.0,4880.0,,
2018-05-29,4870.0,4891.0,4880.0,,
2018-05-28,4870.0,4886.0,4880.0,,
2018-05-25,4830.0,4875.0,4840.0,16.6,3.95
2018-05-24,4810.0,4868.0,4810.0,,
2018-05-23,4810.0,4874.0,4850.0,,
2018-05-22,4790.0,4881.0,4880.0,,
2018-05-21,4740.0,4869.0,4800.0,,
2018-05-18,4740.0,4871.0,4800.0,17.0,3.95
2018-05-17,4740.0,4870.0,4800.0,,
2018-05-16,4740.0,4873.0,4800.0,,
2018-05-15,4720.0,4869.0,4780.0,,
2018-05-14,4720.0,4867.0,4780.0,,
2018-05-11,4720.0,4859.0,4780.0,16.2,3.69
2018-05-10,4740.0,4857.0,4800.0,,
2018-05-09,4740.0,4868.0,4800.0,,
2018-05-08,4760.0,4876.0,4820.0,,
2018-05-07,4780.0,4876.0,4820.0,,
2018-05-04,4770.0,4875.0,4820.0,15.6,3.3
2018-05-03,4750.0,4870.0,4820.0,,
2018-05-02,4750.0,4858.0,4820.0,,
2018-04-28,4700.0,4840.0,4780.0,,
2018-04-27,4700.0,4840.0,4780.0,15.8,3.43
2018-04-26,4700.0,4834.0,4780.0,,
2018-04-25,4710.0,4842.0,4780.0,,
2018-04-24,4740.0,4847.0,4810.0,,
2018-04-23,4720.0,4830.0,4750.0,,
2018-04-20,4670.0,4813.0,4730.0,16.2,3.6
2018-04-19,4670.0,4802.0,4730.0,,
2018-04-18,4670.0,4796.0,4730.0,,
2018-04-17,4640.0,4784.0,4700.0,,
2018-04-16,4670.0,4797.0,4720.0,,
2018-04-13,4670.0,4800.0,4750.0,16.5,3.7
2018-04-12,4690.0,4802.0,4750.0,,
2018-04-11,4690.0,4805.0,4750.0,,
2018-04-10,4690.0,4800.0,4750.0,,
2018-04-09,4690.0,4795.0,4750.0,,
2018-04-08,4710.0,4801.0,4780.0,,
2018-04-04,4710.0,4802.0,4780.0,,
2018-04-03,4710.0,4812.0,4780.0,,
2018-04-02,4660.0,4795.0,4750.0,,
2018-03-30,4590.0,4759.0,4660.0,16.3,3.5
2018-03-29,4590.0,4753.0,4630.0,,
2018-03-28,4590.0,4755.0,4570.0,,
2018-03-27,4590.0,4755.0,4520.0,,
2018-03-26,4590.0,4774.0,4650.0,,
2018-03-23,4730.0,4823.0,4700.0,16.5,3.6
2018-03-22,4770.0,4887.0,4770.0,,
2018-03-21,4800.0,4908.0,4810.0,,
2018-03-20,4840.0,4916.0,4830.0,,
2018-03-19,4840.0,4933.0,4880.0,,
2018-03-16,4870.0,4942.0,4880.0,16.8,3.75
2018-03-15,4870.0,4940.0,4880.0,,
2018-03-14,4840.0,4933.0,4840.0,,
2018-03-13,4850.0,4954.0,4860.0,,
2018-03-12,4850.0,4965.0,4860.0,,
2018-03-09,4890.0,4976.0,4860.0,16.4,3.65
2018-03-08,4910.0,5007.0,4920.0,,
2018-03-07,4960.0,5024.0,4990.0,,
2018-03-06,4980.0,5036.0,5020.0,,
2018-03-05,5000.0,5045.0,5020.0,,
2018-03-02,5020.0,5055.0,5060.0,16.3,3.7
2018-03-01,5040.0,5062.0,5100.0,,
2018-02-28,5050.0,5062.0,5100.0,,
2018-02-27,5050.0,5060.0,5080.0,,
2018-02-26,5020.0,5047.0,5120.0,,
2018-02-24,4990.0,5012.0,5100.0,,
2018-02-23,4990.0,5012.0,5100.0,15.4,3.3
2018-02-22,4990.0,5011.0,5100.0,,
2018-02-14,4950.0,5004.0,5100.0,,
2018-02-13,4950.0,5004.0,5100.0,,
2018-02-12,4950.0,5004.0,5100.0,,
2018-02-11,4950.0,5004.0,5100.0,,
2018-02-09,4950.0,5004.0,5100.0,15.33,3.2
2018-02-08,4950.0,5004.0,5100.0,,
2018-02-07,4950.0,5004.0,5100.0,,
2018-02-06,4950.0,5004.0,5100.0,,
2018-02-05,4950.0,5004.0,5100.0,,
2018-02-02,4950.0,5008.0,5100.0,15.35,3.23
2018-02-01,4950.0,5006.0,5100.0,,
2018-01-31,4970.0,5005.0,5100.0,,
2018-01-30,4970.0,5006.0,5120.0,,
2018-01-29,5020.0,5017.0,5100.0,,
2018-01-26,5020.0,5008.0,5100.0,15.2,3.1
2018-01-25,5050.0,5012.0,5100.0,,
2018-01-24,5050.0,5017.0,5140.0,,
2018-01-23,5050.0,5022.0,5140.0,,
2018-01-22,5020.0,5024.0,5140.0,,
2018-01-19,5000.0,5022.0,5140.0,15.1,3.04
2018-01-18,5000.0,5037.0,5140.0,,
2018-01-17,5040.0,5064.0,5230.0,,
2018-01-16,5090.0,5079.0,5230.0,,
2018-01-15,5130.0,5099.0,5250.0,,
2018-01-12,5180.0,5139.0,5340.0,15.4,3.1
2018-01-11,5230.0,5161.0,5380.0,,
2018-01-10,5260.0,5175.0,5390.0,,
2018-01-09,5300.0,5187.0,5400.0,,
2018-01-08,5340.0,5211.0,5440.0,,
2018-01-05,5390.0,5239.0,5470.0,15.35,2.95
2018-01-04,5430.0,5258.0,5510.0,,
2018-01-03,5430.0,5263.0,5540.0,,
2018-01-02,5430.0,5278.0,5560.0,,
2017-12-29,5430.0,5280.0,5560.0,15.3,2.9
2017-12-28,5430.0,5285.0,5560.0,,
2017-12-27,5460.0,5295.0,5580.0,,
2017-12-26,5490.0,5297.0,5580.0,,
2017-12-25,5510.0,5308.0,5590.0,,
2017-12-22,5510.0,5313.0,5590.0,15.44,2.96
2017-12-21,5510.0,5313.0,5590.0,,
2017-12-20,5510.0,5312.0,5610.0,,
2017-12-19,5530.0,5323.0,5610.0,,
2017-12-18,5540.0,5327.0,5630.0,,
2017-12-15,5530.0,5315.0,5610.0,15.7,3.03
2017-12-14,5530.0,5313.0,5610.0,,
2017-12-13,5550.0,5315.0,5620.0,,
2017-12-12,5570.0,5322.0,5640.0,,
2017-12-11,5570.0,5312.0,5620.0,,
2017-12-08,5550.0,5281.0,5560.0,15.9,3.13
2017-12-07,5550.0,5289.0,5590.0,,
2017-12-06,5560.0,5297.0,5590.0,,
2017-12-05,5560.0,5291.0,5560.0,,
2017-12-04,5560.0,5245.0,5490.0,,
2017-12-01,5460.0,5201.0,5430.0,16.0,3.3
2017-11-30,5440.0,5186.0,5390.0,,
2017-11-29,5310.0,5144.0,5310.0,,
2017-11-28,5280.0,5135.0,5280.0,,
2017-11-27,5260.0,5116.0,5250.0,,
2017-11-24,5170.0,5087.0,5210.0,16.3,3.4
2017-11-23,5170.0,5087.0,5210.0,,
2017-11-22,5150.0,5085.0,5190.0,,
2017-11-21,5100.0,5066.0,5160.0,,
2017-11-20,5060.0,5057.0,5140.0,,
2017-11-17,5060.0,5055.0,5110.0,16.4,3.53
2017-11-16,5060.0,5055.0,5110.0,,
2017-11-15,5060.0,5053.0,5110.0,,
2017-11-14,5060.0,5055.0,5150.0,,
2017-11-13,5040.0,5035.0,5090.0,,
2017-11-10,5020.0,5023.0,5090.0,15.8,3.64
2017-11-09,5020.0,5021.0,5090.0,,
2017-11-08,5000.0,5012.0,5060.0,,
2017-11-07,5030.0,5021.0,5100.0,,
2017-11-06,4990.0,5006.0,5070.0,,
2017-11-03,4960.0,5000.0,5060.0,16.3,3.5
2017-11-02,4960.0,4999.0,5060.0,,
2017-11-01,4960.0,5005.0,5060.0,,
2017-10-31,4980.0,5006.0,5050.0,,
2017-10-30,4980.0,5009.0,5050.0,,
2017-10-27,5000.0,5016.0,5050.0,16.8,3.56
2017-10-26,5000.0,5022.0,5040.0,,
2017-10-25,5020.0,5035.0,5070.0,,
2017-10-24,5020.0,5029.0,5070.0,,
2017-10-23,5020.0,5021.0,5070.0,,
2017-10-20,5000.0,5013.0,5070.0,18.0,3.8
2017-10-19,5000.0,5011.0,5070.0,,
2017-10-18,5030.0,5031.0,5070.0,,
2017-10-17,5050.0,5032.0,5100.0,,
2017-10-16,5080.0,5042.0,5130.0,,
2017-10-13,5030.0,5013.0,5080.0,18.34,3.93
2017-10-12,5010.0,4980.0,5020.0,,
2017-10-11,5010.0,4980.0,5050.0,,
2017-10-10,5030.0,4991.0,5080.0,,
2017-10-09,5060.0,4997.0,5080.0,,
2017-09-30,4980.0,4915.0,4980.0,,
2017-09-29,4980.0,4908.0,4980.0,16.65,3.6
2017-09-28,5000.0,4915.0,5010.0,,
2017-09-27,5000.0,4916.0,5010.0,,
2017-09-26,4980.0,4901.0,4990.0,,
2017-09-25,4980.0,4922.0,5010.0,,
